"idCode","name","rarity","rarityId","sortOrder","metadataImageWidth","metadataImageHeight","actualFrontWidth","actualFrontHeight","frontDimensionsMatchMetadata","frontPath","backPath","frontUrl","backUrl"
"※BP01-SPR01","Sunlight in the Rain","SPR※","rarity-0ahllc9y","1","745","1040","745","1040","true","Sunlight in the Rain/※BP01-SPR01__Sunlight in the Rain__front.png","Sunlight in the Rain/※BP01-SPR01__Sunlight in the Rain__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/de8f3ff2229a5e4a78e6d1a571992f4a-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※BP01-SPR02","Time for Clean-up!","SPR※","rarity-0ahllc9y","2","745","1040","745","1040","true","Time for Clean-up!/※BP01-SPR02__Time for Clean-up!__front.png","Time for Clean-up!/※BP01-SPR02__Time for Clean-up!__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/e484031cd0fc4b43a820dea0e9947b0b-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※BP01-SPR03","Deliver letters","SPR※","rarity-0ahllc9y","3","745","1040","745","1040","true","Deliver letters/※BP01-SPR03__Deliver letters__front.png","Deliver letters/※BP01-SPR03__Deliver letters__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/d5a6d0e93565c494b415bfd3ae847428-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※BP01-SPR05","Prepared to Go","SPR※","rarity-0ahllc9y","4","745","1040","745","1040","true","Prepared to Go/※BP01-SPR05__Prepared to Go__front.png","Prepared to Go/※BP01-SPR05__Prepared to Go__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/18be10c50e599792a582fac297a244c2-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※BP01-SPR07","Hair Curling","SPR※","rarity-0ahllc9y","5","745","1040","745","1040","true","Hair Curling/※BP01-SPR07__Hair Curling__front.png","Hair Curling/※BP01-SPR07__Hair Curling__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/db9ac0e71f33d3e81a60024dce5f5e80-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※BP01-SPR08","Pillow Fight","SPR※","rarity-0ahllc9y","6","745","1040","745","1040","true","Pillow Fight/※BP01-SPR08__Pillow Fight__front.png","Pillow Fight/※BP01-SPR08__Pillow Fight__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/b1f26eafbdca26ffc0e7e950b15de[phone].png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※BP01-SPR09","Rain Under the Roof","SPR※","rarity-0ahllc9y","7","745","1040","745","1040","true","Rain Under the Roof/※BP01-SPR09__Rain Under the Roof__front.png","Rain Under the Roof/※BP01-SPR09__Rain Under the Roof__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/20a5b5a048bb1f4de47eee765c4a4b60-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※BP01-SPR12","Hoof Power Test","SPR※","rarity-0ahllc9y","8","745","1040","745","1040","true","Hoof Power Test/※BP01-SPR12__Hoof Power Test__front.png","Hoof Power Test/※BP01-SPR12__Hoof Power Test__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/ad26d3ca1f5ac755fc565e7b1e7821ba-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※BP01-SPR13","Tense Competition","SPR※","rarity-0ahllc9y","9","745","1040","745","1040","true","Tense Competition/※BP01-SPR13__Tense Competition__front.png","Tense Competition/※BP01-SPR13__Tense Competition__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/21d8868cc064c4dbf3e8c2562f372dc2-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※BP01-SPR18","Accidentally Burnt Book","SPR※","rarity-0ahllc9y","10","745","1040","745","1040","true","Accidentally Burnt Book/※BP01-SPR18__Accidentally Burnt Book__front.png","Accidentally Burnt Book/※BP01-SPR18__Accidentally Burnt Book__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c4a53bfa5e9236509786c63172eef74b-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※BP01-SPR21","Found Scroll","SPR※","rarity-0ahllc9y","11","745","1040","745","1040","true","Found Scroll/※BP01-SPR21__Found Scroll__front.png","Found Scroll/※BP01-SPR21__Found Scroll__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/7cd007ab5d70048d8876eb2a182b08ba-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/fb30419c88271606550d24a1b3bdc[phone].png"
"※SD01-ER01-day","Golden Oak Library","ER※","rarity-ypyvyv1i","12","745","1040","745","1040","true","Golden Oak Library/※SD01-ER01-day__Golden Oak Library__front.png","Golden Oak Library/※SD01-ER01-day__Golden Oak Library__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/9a9cd47dd96c9920317934522329f41e-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER01-night","Golden Oak Library","ER※","rarity-ypyvyv1i","13","745","1040","745","1040","true","Golden Oak Library/※SD01-ER01-night__Golden Oak Library__front.png","Golden Oak Library/※SD01-ER01-night__Golden Oak Library__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/992f4535fe901bcbdae974904fb6ab79-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER02-day","Fluttershy's Cottage","ER※","rarity-ypyvyv1i","14","745","1040","745","1040","true","Fluttershy's Cottage/※SD01-ER02-day__Fluttershy's Cottage__front.png","Fluttershy's Cottage/※SD01-ER02-day__Fluttershy's Cottage__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/5dc2e278ecace1594c99da9a9d6e7f12-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER02-night","Fluttershy's Cottage","ER※","rarity-ypyvyv1i","15","745","1040","745","1040","true","Fluttershy's Cottage/※SD01-ER02-night__Fluttershy's Cottage__front.png","Fluttershy's Cottage/※SD01-ER02-night__Fluttershy's Cottage__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/6ba180fe513efd586638009709ea2b2e-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER03-day","Sugarcube Corner","ER※","rarity-ypyvyv1i","16","745","1040","745","1040","true","Sugarcube Corner/※SD01-ER03-day__Sugarcube Corner__front.png","Sugarcube Corner/※SD01-ER03-day__Sugarcube Corner__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/4c69b29d5727d298d1741e78673966db-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER03-night","Sugarcube Corner","ER※","rarity-ypyvyv1i","17","745","1040","745","1040","true","Sugarcube Corner/※SD01-ER03-night__Sugarcube Corner__front.png","Sugarcube Corner/※SD01-ER03-night__Sugarcube Corner__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/f22b6a1043e891051b92b3d1180a1f3e-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER04-day","Sweet Apple Acres","ER※","rarity-ypyvyv1i","18","745","1040","745","1040","true","Sweet Apple Acres/※SD01-ER04-day__Sweet Apple Acres__front.png","Sweet Apple Acres/※SD01-ER04-day__Sweet Apple Acres__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/27f138e5496e55945b3c963e384c5069-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER04-night","Sweet Apple Acres","ER※","rarity-ypyvyv1i","19","745","1040","745","1040","true","Sweet Apple Acres/※SD01-ER04-night__Sweet Apple Acres__front.png","Sweet Apple Acres/※SD01-ER04-night__Sweet Apple Acres__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/d5253a51bd2c9d66ac44ccdbf114cefb-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER05-day","Cloudominium","ER※","rarity-ypyvyv1i","20","745","1040","745","1040","true","Cloudominium/※SD01-ER05-day__Cloudominium__front.png","Cloudominium/※SD01-ER05-day__Cloudominium__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/8af5b4f64c60e42df9e28b2cbc2423ed-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER05-night","Cloudominium","ER※","rarity-ypyvyv1i","21","745","1040","745","1040","true","Cloudominium/※SD01-ER05-night__Cloudominium__front.png","Cloudominium/※SD01-ER05-night__Cloudominium__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/f0fa70fa4178cb2b8df7bef240f5bcf5-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER06-day","Carousel Boutique","ER※","rarity-ypyvyv1i","22","745","1040","745","1040","true","Carousel Boutique/※SD01-ER06-day__Carousel Boutique__front.png","Carousel Boutique/※SD01-ER06-day__Carousel Boutique__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/e95d51c698f8be7043706684469fd6e4-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※SD01-ER06-night","Carousel Boutique","ER※","rarity-ypyvyv1i","23","745","1040","745","1040","true","Carousel Boutique/※SD01-ER06-night__Carousel Boutique__front.png","Carousel Boutique/※SD01-ER06-night__Carousel Boutique__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/d2e3b09cdb35e8c4c0981c82ceb10bff-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/c43bdfd620d14bc3498e866594e86f7b-745-1040.png"
"※BP01-RR01","Twilight Sparkle","RR※","rarity-rjxaik3v","24","745","1040","745","1040","true","Twilight Sparkle/※BP01-RR01__Twilight Sparkle__front.png","Twilight Sparkle/※BP01-RR01__Twilight Sparkle__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/85e02fa3501f3bb1f13fe9b0725c7c8e-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/7d4d986a49e3ef0d8339b6a1ae6d1540-745-1040.png"
"※BP01-RR02","Fluttershy","RR※","rarity-rjxaik3v","25","745","1040","745","1040","true","Fluttershy/※BP01-RR02__Fluttershy__front.png","Fluttershy/※BP01-RR02__Fluttershy__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/3009e8a5bafa4056637a358f5f17699d-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/7d4d986a49e3ef0d8339b6a1ae6d1540-745-1040.png"
"※BP01-RR03","Pinkie Pie","RR※","rarity-rjxaik3v","26","745","1040","745","1040","true","Pinkie Pie/※BP01-RR03__Pinkie Pie__front.png","Pinkie Pie/※BP01-RR03__Pinkie Pie__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/f13c50fd8c6f8496f749578884fdb4db-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/7d4d986a49e3ef0d8339b6a1ae6d1540-745-1040.png"
"※BP01-RR04","Applejack","RR※","rarity-rjxaik3v","27","745","1040","745","1040","true","Applejack/※BP01-RR04__Applejack__front.png","Applejack/※BP01-RR04__Applejack__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/1f7e5ac0ef2806235867d4806ef28d5a-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/7d4d986a49e3ef0d8339b6a1ae6d1540-745-1040.png"
"※BP01-RR05","Rainbow Dash","RR※","rarity-rjxaik3v","28","745","1040","745","1040","true","Rainbow Dash/※BP01-RR05__Rainbow Dash__front.png","Rainbow Dash/※BP01-RR05__Rainbow Dash__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/70b8b9ecbfdcf8c594efc46d08e7b[phone].png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/7d4d986a49e3ef0d8339b6a1ae6d1540-745-1040.png"
"※BP01-RR06","Rarity","RR※","rarity-rjxaik3v","29","745","1040","745","1040","true","Rarity/※BP01-RR06__Rarity__front.png","Rarity/※BP01-RR06__Rarity__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/89668756f5311494dedfd2125ca4c[phone].png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/7d4d986a49e3ef0d8339b6a1ae6d1540-745-1040.png"
"※BP01-GR01","Twilight Sparkle","GR※","rarity-nqqn52ar","30","744","1040","744","1040","true","Twilight Sparkle/※BP01-GR01__Twilight Sparkle__front.png","Twilight Sparkle/※BP01-GR01__Twilight Sparkle__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/f73f0785c5e7630dd9eff6fff1940e90-744-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/a469773c59eb85570efa99313184356f-745-1040.png"
"※BP01-GR02","Fluttershy","GR※","rarity-nqqn52ar","31","745","1040","745","1040","true","Fluttershy/※BP01-GR02__Fluttershy__front.png","Fluttershy/※BP01-GR02__Fluttershy__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/8bcda285bf2f8581187f1a6795c49911-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/a469773c59eb85570efa99313184356f-745-1040.png"
"※BP01-GR03","Pinkie Pie","GR※","rarity-nqqn52ar","32","745","1040","745","1040","true","Pinkie Pie/※BP01-GR03__Pinkie Pie__front.png","Pinkie Pie/※BP01-GR03__Pinkie Pie__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/9b8ad3b4efb23dc7e93a009630d337d1-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/a469773c59eb85570efa99313184356f-745-1040.png"
"※BP01-GR04","Applejack","GR※","rarity-nqqn52ar","33","744","1040","744","1040","true","Applejack/※BP01-GR04__Applejack__front.png","Applejack/※BP01-GR04__Applejack__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/5b568b77bbdbd9e4b858921fddd6a57f-744-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/a469773c59eb85570efa99313184356f-745-1040.png"
"※BP01-GR05","Rainbow Dash","GR※","rarity-nqqn52ar","34","745","1040","745","1040","true","Rainbow Dash/※BP01-GR05__Rainbow Dash__front.png","Rainbow Dash/※BP01-GR05__Rainbow Dash__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/5943d707cb6c1fe0406ca1610370b13f-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/a469773c59eb85570efa99313184356f-745-1040.png"
"※BP01-GR06","Rarity","GR※","rarity-nqqn52ar","35","745","1040","745","1040","true","Rarity/※BP01-GR06__Rarity__front.png","Rarity/※BP01-GR06__Rarity__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/8688554d14b8066561dc04d0212506a9-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/a469773c59eb85570efa99313184356f-745-1040.png"
"※BP01-CR01","Twilight Sparkle","CR※","rarity-wkifv678","36","745","1040","745","1040","true","Twilight Sparkle/※BP01-CR01__Twilight Sparkle__front.png","Twilight Sparkle/※BP01-CR01__Twilight Sparkle__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/ae8e90657215447975c68d79c3d46d1e-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR02","Fluttershy","CR※","rarity-wkifv678","37","745","1040","745","1040","true","Fluttershy/※BP01-CR02__Fluttershy__front.png","Fluttershy/※BP01-CR02__Fluttershy__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/9dcdfe65fb80a006a836d2810ea1c4e6-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR03","Pinkie Pie","CR※","rarity-wkifv678","38","745","1039","745","1039","true","Pinkie Pie/※BP01-CR03__Pinkie Pie__front.png","Pinkie Pie/※BP01-CR03__Pinkie Pie__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/a0b084aa2822d09547c8fdc372ea9eb0-745-1039.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR04","Applejack","CR※","rarity-wkifv678","39","745","1039","745","1039","true","Applejack/※BP01-CR04__Applejack__front.png","Applejack/※BP01-CR04__Applejack__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/b4efd88d39b5575a67b9314d33047941-745-1039.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR05","Rainbow Dash","CR※","rarity-wkifv678","40","745","1039","745","1039","true","Rainbow Dash/※BP01-CR05__Rainbow Dash__front.png","Rainbow Dash/※BP01-CR05__Rainbow Dash__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/9e5207c8d3715ba4dfeb177414e9b[phone].png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR06","Rarity","CR※","rarity-wkifv678","41","745","1039","745","1039","true","Rarity/※BP01-CR06__Rarity__front.png","Rarity/※BP01-CR06__Rarity__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/2d2fdee8d1c2d1bf5706b43c276f0380-745-1039.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR07","Twilight Sparkle","CR※","rarity-wkifv678","42","745","1040","745","1040","true","Twilight Sparkle/※BP01-CR07__Twilight Sparkle__front.png","Twilight Sparkle/※BP01-CR07__Twilight Sparkle__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/50e463803ab0c4503c2fdceea8e0df6f-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR08","Fluttershy","CR※","rarity-wkifv678","43","745","1030","745","1030","true","Fluttershy/※BP01-CR08__Fluttershy__front.png","Fluttershy/※BP01-CR08__Fluttershy__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/2c34d263df3ff7cacc75993a3542788c-745-1030.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR09","Pinkie Pie","CR※","rarity-wkifv678","44","745","1040","745","1040","true","Pinkie Pie/※BP01-CR09__Pinkie Pie__front.png","Pinkie Pie/※BP01-CR09__Pinkie Pie__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/abfb3996573255967b1f2f9550b71157-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR10","Applejack","CR※","rarity-wkifv678","45","745","1040","745","1040","true","Applejack/※BP01-CR10__Applejack__front.png","Applejack/※BP01-CR10__Applejack__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/4f76a75d1399e84312f6d3856ffd49ce-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR11","Rainbow Dash","CR※","rarity-wkifv678","46","745","1040","745","1040","true","Rainbow Dash/※BP01-CR11__Rainbow Dash__front.png","Rainbow Dash/※BP01-CR11__Rainbow Dash__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/4faee975b61766a80598c3346ef745e8-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
"※BP01-CR12","Rarity","CR※","rarity-wkifv678","47","745","1040","745","1040","true","Rarity/※BP01-CR12__Rarity__front.png","Rarity/※BP01-CR12__Rarity__back.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/9c9d1775197441fe3268c50860306f0c-745-1040.png","https://static-sg.kayouofficial.com/overseas/website/2026/06/25/14ab81a0a41a40e9eae6a21cd244a[phone].png"
